Date,Time,Priority,Classification,Description,Source_IP,Destination_IP
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50465 , 192.168.229.251:80
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50467 , 192.168.229.251:80
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50469 , 192.168.229.251:80
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50471 , 192.168.229.251:80
03/16,07:30:00, 1, Unsuccessful User Privilege Gain,GPL NETBIOS SMB-DS repeated logon failure ,192.168.229.153:445 , 192.168.202.79:55173
03/16,07:30:00, 1, Unsuccessful User Privilege Gain,NETBIOS SMB-DS repeated logon failure ,192.168.229.153:445 , 192.168.202.79:55173
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50473 , 192.168.229.251:80
03/16,07:30:00, 3, Misc activity,ICMP Destination Unreachable Port Unreachable ,192.168.27.25 , 192.168.202.100
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50475 , 192.168.229.251:80
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50477 , 192.168.229.251:80
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50479 , 192.168.229.251:80
03/16,07:30:00, 1, Unsuccessful User Privilege Gain,GPL NETBIOS SMB-DS repeated logon failure ,192.168.229.153:445 , 192.168.202.79:55173
03/16,07:30:00, 1, Unsuccessful User Privilege Gain,NETBIOS SMB-DS repeated logon failure ,192.168.229.153:445 , 192.168.202.79:55173
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50481 , 192.168.229.251:80
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50483 , 192.168.229.251:80
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50485 , 192.168.229.251:80
03/16,07:30:00, 1, Web Application Attack,ET SCAN Nmap Scripting Engine User-Agent Detected (Nmap Scripting Engine) ,192.168.202.79:50487 , 192.168.229.251:80
03/16,07:30:00, 2, Attempted Information Leak,WEB-MISC Domino domcfg.nsf access ,192.168.202.79:50487 , 192.168.229.251:80
03/16,07:30:00, 1, Unsuccessful User Privilege Gain,GPL NETBIOS SMB-DS repeated logon failure ,192.168.229.153:445 , 192.168.202.79:55173
03/16,07:30:00, 1, Unsuccessful User Privilege Gain,NETBIOS SMB-DS repeated logon failure ,192.168.229.153:445 , 192.168.202.79:55173
